"LOCATION","Country","TRANSACT","Transaction","MEASURE","Measure","TIME","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AUS","Australia","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2010","2010","USD","US Dollar","6","Millions",,,1299463.0764,,
"AUS","Australia","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2011","2011","USD","US Dollar","6","Millions",,,1546688.9281,,
"AUS","Australia","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2012","2012","USD","US Dollar","6","Millions",,,1590707.559,,
"AUS","Australia","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2013","2013","USD","US Dollar","6","Millions",,,1543216.3475,,
"AUS","Australia","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2014","2014","USD","US Dollar","6","Millions",,,1464256.1283,,
"AUS","Australia","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2015","2015","USD","US Dollar","6","Millions",,,1248853.7005,,
"AUS","Australia","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2016","2016","USD","US Dollar","6","Millions",,,1311696.155,,
"AUS","Australia","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2017","2017","USD","US Dollar","6","Millions",,,1416105.4321,,
"AUT","Austria","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2010","2010","USD","US Dollar","6","Millions",,,391892.7465,,
"AUT","Austria","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2011","2011","USD","US Dollar","6","Millions",,,431120.3101,,
"AUT","Austria","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2012","2012","USD","US Dollar","6","Millions",,,409425.2342,,
"AUT","Austria","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2013","2013","USD","US Dollar","6","Millions",,,430068.713,,
"AUT","Austria","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2014","2014","USD","US Dollar","6","Millions",,,441996.1317,,
"AUT","Austria","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2015","2015","USD","US Dollar","6","Millions",,,381817.5659,,
"AUT","Austria","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2016","2016","USD","US Dollar","6","Millions",,,395227.6841,,
"AUT","Austria","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2017","2017","USD","US Dollar","6","Millions",,,417282.9008,,
"AUT","Austria","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2018","2018","USD","US Dollar","6","Millions",,,455285.818,,
"BEL","Belgium","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2010","2010","USD","US Dollar","6","Millions",,,480951.6295,,
"BEL","Belgium","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2011","2011","USD","US Dollar","6","Millions",,,522645.5192,,
"BEL","Belgium","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2012","2012","USD","US Dollar","6","Millions",,,496181.2603,,
"BEL","Belgium","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2013","2013","USD","US Dollar","6","Millions",,,521642.7144,,
"BEL","Belgium","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2014","2014","USD","US Dollar","6","Millions",,,534678.0758,,
"BEL","Belgium","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2015","2015","USD","US Dollar","6","Millions",,,462149.6793,,
"BEL","Belgium","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2016","2016","USD","US Dollar","6","Millions",,,476056.8331,,
"BEL","Belgium","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2017","2017","USD","US Dollar","6","Millions",,,503004.5044,,
"BEL","Belgium","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2018","2018","USD","US Dollar","6","Millions",,,542761.0921,,
"CAN","Canada","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2010","2010","USD","US Dollar","6","Millions",,,1613464.4228,,
"CAN","Canada","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2011","2011","USD","US Dollar","6","Millions",,,1788647.906,,
"CAN","Canada","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2012","2012","USD","US Dollar","6","Millions",,,1824288.7574,,
"CAN","Canada","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2013","2013","USD","US Dollar","6","Millions",,,1842628.0058,,
"CAN","Canada","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2014","2014","USD","US Dollar","6","Millions",,,1799268.6959,,
"CAN","Canada","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2015","2015","USD","US Dollar","6","Millions",,,1552521.5129,,
"CAN","Canada","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2016","2016","USD","US Dollar","6","Millions",,,1526953.7916,,
"CAN","Canada","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2017","2017","USD","US Dollar","6","Millions",,,1647120.1754,,
"CZE","Czech Republic","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2010","2010","USD","US Dollar","6","Millions",,,207477.8579,,
"CZE","Czech Republic","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2011","2011","USD","US Dollar","6","Millions",,,227948.3497,,
"CZE","Czech Republic","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2012","2012","USD","US Dollar","6","Millions",,,207376.427,,
"CZE","Czech Republic","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2013","2013","USD","US Dollar","6","Millions",,,209402.445,,
"CZE","Czech Republic","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2014","2014","USD","US Dollar","6","Millions",,,207818.3307,,
"CZE","Czech Republic","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2015","2015","USD","US Dollar","6","Millions",,,186829.9405,,
"CZE","Czech Republic","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2016","2016","USD","US Dollar","6","Millions",,,195090.2724,,
"CZE","Czech Republic","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2017","2017","USD","US Dollar","6","Millions",,,215913.545,,
"CZE","Czech Republic","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2018","2018","USD","US Dollar","6","Millions",,,245225.8829,,
"DNK","Denmark","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2010","2010","USD","US Dollar","6","Millions",,,321995.2794,,
"DNK","Denmark","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2011","2011","USD","US Dollar","6","Millions",,,344003.1376,,
"DNK","Denmark","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2012","2012","USD","US Dollar","6","Millions",,,327148.9438,,
"DNK","Denmark","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2013","2013","USD","US Dollar","6","Millions",,,343584.3916,,
"DNK","Denmark","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2014","2014","USD","US Dollar","6","Millions",,,352993.6316,,
"DNK","Denmark","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2015","2015","USD","US Dollar","6","Millions",,,302673.0688,,
"DNK","Denmark","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2016","2016","USD","US Dollar","6","Millions",,,311988.1193,,
"DNK","Denmark","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2017","2017","USD","US Dollar","6","Millions",,,329865.5538,,
"DNK","Denmark","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2018","2018","USD","US Dollar","6","Millions",,,352058.4105,,
"FIN","Finland","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2010","2010","USD","US Dollar","6","Millions",,,249181.1905,,
"FIN","Finland","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2011","2011","USD","US Dollar","6","Millions",,,275243.6978,,
"FIN","Finland","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2012","2012","USD","US Dollar","6","Millions",,,258304.8346,,
"FIN","Finland","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2013","2013","USD","US Dollar","6","Millions",,,271285.2806,,
"FIN","Finland","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2014","2014","USD","US Dollar","6","Millions",,,274497.2308,,
"FIN","Finland","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2015","2015","USD","US Dollar","6","Millions",,,234585.3687,,
"FIN","Finland","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2016","2016","USD","US Dollar","6","Millions",,,240570.2979,,
"FIN","Finland","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2017","2017","USD","US Dollar","6","Millions",,,254435.0419,,
"FIN","Finland","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2018","2018","USD","US Dollar","6","Millions",,,276743.1205,,
"FRA","France","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2010","2010","USD","US Dollar","6","Millions",,,2642609.5489,,
"FRA","France","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2011","2011","USD","US Dollar","6","Millions",,,2861408.1703,,
"FRA","France","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2012","2012","USD","US Dollar","6","Millions",,,2683825.2251,,
"FRA","France","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2013","2013","USD","US Dollar","6","Millions",,,2811077.7257,,
"FRA","France","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2014","2014","USD","US Dollar","6","Millions",,,2852165.7606,,
"FRA","France","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2015","2015","USD","US Dollar","6","Millions",,,2438207.8963,,
"FRA","France","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2016","2016","USD","US Dollar","6","Millions",,,2471285.6071,,
"FRA","France","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2017","2017","USD","US Dollar","6","Millions",,,2586285.4066,"P","Provisional value"
"FRA","France","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2018","2018","USD","US Dollar","6","Millions",,,2777535.2393,"P","Provisional value"
"DEU","Germany","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2010","2010","USD","US Dollar","6","Millions",,,3396354.0757,,
"DEU","Germany","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2011","2011","USD","US Dollar","6","Millions",,,3744408.6027,,
"DEU","Germany","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2012","2012","USD","US Dollar","6","Millions",,,3527344.9441,,
"DEU","Germany","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2013","2013","USD","US Dollar","6","Millions",,,3732743.4462,,
"DEU","Germany","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2014","2014","USD","US Dollar","6","Millions",,,3883920.1553,,
"DEU","Germany","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2015","2015","USD","US Dollar","6","Millions",,,3360549.9739,,
"DEU","Germany","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2016","2016","USD","US Dollar","6","Millions",,,3466790.065,,
"DEU","Germany","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2017","2017","USD","US Dollar","6","Millions",,,3656749.4145,,
"DEU","Germany","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2018","2018","USD","US Dollar","6","Millions",,,3947620.1625,,
"GRC","Greece","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2010","2010","USD","US Dollar","6","Millions",,,299361.5766,,
"GRC","Greece","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2011","2011","USD","US Dollar","6","Millions",,,287797.8221,"P","Provisional value"
"GRC","Greece","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2012","2012","USD","US Dollar","6","Millions",,,245670.6667,"P","Provisional value"
"GRC","Greece","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2013","2013","USD","US Dollar","6","Millions",,,239862.0114,"P","Provisional value"
"GRC","Greece","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2014","2014","USD","US Dollar","6","Millions",,,237029.5793,"P","Provisional value"
"GRC","Greece","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2015","2015","USD","US Dollar","6","Millions",,,196591.3538,"P","Provisional value"
"GRC","Greece","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2016","2016","USD","US Dollar","6","Millions",,,195222.4435,"P","Provisional value"
"GRC","Greece","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2017","2017","USD","US Dollar","6","Millions",,,203085.5514,"P","Provisional value"
"GRC","Greece","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2018","2018","USD","US Dollar","6","Millions",,,218031.8446,"P","Provisional value"
"LUX","Luxembourg","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2010","2010","USD","US Dollar","6","Millions",,,53212.4768,,
"LUX","Luxembourg","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2011","2011","USD","US Dollar","6","Millions",,,60004.6302,,
"LUX","Luxembourg","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2012","2012","USD","US Dollar","6","Millions",,,56677.9618,,
"LUX","Luxembourg","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2013","2013","USD","US Dollar","6","Millions",,,61739.3522,,
"LUX","Luxembourg","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2014","2014","USD","US Dollar","6","Millions",,,66103.8532,,
"LUX","Luxembourg","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2015","2015","USD","US Dollar","6","Millions",,,57744.458,,
"LUX","Luxembourg","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2016","2016","USD","US Dollar","6","Millions",,,60691.4834,,
"LUX","Luxembourg","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2017","2017","USD","US Dollar","6","Millions",,,64023.4123,,
"LUX","Luxembourg","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2018","2018","USD","US Dollar","6","Millions",,,70885.3259,,
"MEX","Mexico","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2010","2010","USD","US Dollar","6","Millions",,,1057800.598,,
"MEX","Mexico","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2011","2011","USD","US Dollar","6","Millions",,,1180487.2264,,
"MEX","Mexico","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2012","2012","USD","US Dollar","6","Millions",,,1201093.7871,,
"MEX","Mexico","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2013","2013","USD","US Dollar","6","Millions",,,1274443.9163,,
"MEX","Mexico","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2014","2014","USD","US Dollar","6","Millions",,,1314568.9122,,
"MEX","Mexico","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2015","2015","USD","US Dollar","6","Millions",,,1170567.082,,
"MEX","Mexico","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2016","2016","USD","US Dollar","6","Millions",,,1077830.3505,"P","Provisional value"
"MEX","Mexico","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2017","2017","USD","US Dollar","6","Millions",,,1158229.0752,"P","Provisional value"
"PRT","Portugal","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2010","2010","USD","US Dollar","6","Millions",,,237880.9083,,
"PRT","Portugal","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2011","2011","USD","US Dollar","6","Millions",,,244797.2266,,
"PRT","Portugal","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2012","2012","USD","US Dollar","6","Millions",,,216236.6088,,
"PRT","Portugal","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2013","2013","USD","US Dollar","6","Millions",,,226369.5021,,
"PRT","Portugal","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2014","2014","USD","US Dollar","6","Millions",,,229596.1708,,
"PRT","Portugal","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2015","2015","USD","US Dollar","6","Millions",,,199313.8943,,
"PRT","Portugal","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2016","2016","USD","US Dollar","6","Millions",,,206286.0228,,
"PRT","Portugal","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2017","2017","USD","US Dollar","6","Millions",,,220811.1105,,
"PRT","Portugal","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2018","2018","USD","US Dollar","6","Millions",,,240674.5245,"P","Provisional value"
"ESP","Spain","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2010","2010","USD","US Dollar","6","Millions",,,1420722.0341,,
"ESP","Spain","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2011","2011","USD","US Dollar","6","Millions",,,1478772.8242,,
"ESP","Spain","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2012","2012","USD","US Dollar","6","Millions",,,1324820.0912,,
"ESP","Spain","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2013","2013","USD","US Dollar","6","Millions",,,1354757.4332,,
"ESP","Spain","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2014","2014","USD","US Dollar","6","Millions",,,1369398.8446,,
"ESP","Spain","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2015","2015","USD","US Dollar","6","Millions",,,1195119.27,,
"ESP","Spain","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2016","2016","USD","US Dollar","6","Millions",,,1232076.0174,,
"ESP","Spain","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2017","2017","USD","US Dollar","6","Millions",,,1309309.6423,"P","Provisional value"
"ESP","Spain","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2018","2018","USD","US Dollar","6","Millions",,,1419041.9499,"P","Provisional value"
"SWE","Sweden","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2010","2010","USD","US Dollar","6","Millions",,,495328.6201,,
"SWE","Sweden","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2011","2011","USD","US Dollar","6","Millions",,,572744.0026,,
"SWE","Sweden","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2012","2012","USD","US Dollar","6","Millions",,,550926.9782,,
"SWE","Sweden","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2013","2013","USD","US Dollar","6","Millions",,,584637.7901,,
"SWE","Sweden","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2014","2014","USD","US Dollar","6","Millions",,,580249.3446,,
"SWE","Sweden","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2015","2015","USD","US Dollar","6","Millions",,,503650.6419,,
"SWE","Sweden","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2016","2016","USD","US Dollar","6","Millions",,,515744.3702,,
"SWE","Sweden","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2017","2017","USD","US Dollar","6","Millions",,,540545.2364,,
"SWE","Sweden","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2018","2018","USD","US Dollar","6","Millions",,,556072.684,,
"CHE","Switzerland","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2010","2010","USD","US Dollar","6","Millions",,,583783.3964,,
"CHE","Switzerland","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2011","2011","USD","US Dollar","6","Millions",,,699579.5022,,
"CHE","Switzerland","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2012","2012","USD","US Dollar","6","Millions",,,668043.4761,,
"CHE","Switzerland","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2013","2013","USD","US Dollar","6","Millions",,,688504.2155,,
"CHE","Switzerland","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2014","2014","USD","US Dollar","6","Millions",,,709182.1834,,
"CHE","Switzerland","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2015","2015","USD","US Dollar","6","Millions",,,679832.3918,,
"CHE","Switzerland","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2016","2016","USD","US Dollar","6","Millions",,,671308.8727,,
"CHE","Switzerland","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2017","2017","USD","US Dollar","6","Millions",,,679950.9153,"P","Provisional value"
"CHE","Switzerland","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2018","2018","USD","US Dollar","6","Millions",,,705140.3542,"P","Provisional value"
"GBR","United Kingdom","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2010","2010","USD","US Dollar","6","Millions",,,2475244.3214,,
"GBR","United Kingdom","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2011","2011","USD","US Dollar","6","Millions",,,2659310.0546,,
"GBR","United Kingdom","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2012","2012","USD","US Dollar","6","Millions",,,2704887.6784,,
"GBR","United Kingdom","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2013","2013","USD","US Dollar","6","Millions",,,2786022.8727,,
"GBR","United Kingdom","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2014","2014","USD","US Dollar","6","Millions",,,3063803.2402,,
"GBR","United Kingdom","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2015","2015","USD","US Dollar","6","Millions",,,2928591.002,,
"GBR","United Kingdom","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2016","2016","USD","US Dollar","6","Millions",,,2694283.2096,,
"GBR","United Kingdom","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2017","2017","USD","US Dollar","6","Millions",,,2666229.18,,
"GBR","United Kingdom","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2018","2018","USD","US Dollar","6","Millions",,,2855296.7315,,
"EST","Estonia","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2010","2010","USD","US Dollar","6","Millions",,,19696.7681,,
"EST","Estonia","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2011","2011","USD","US Dollar","6","Millions",,,23394.8435,,
"EST","Estonia","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2012","2012","USD","US Dollar","6","Millions",,,23192.7092,,
"EST","Estonia","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2013","2013","USD","US Dollar","6","Millions",,,25271.4073,,
"EST","Estonia","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2014","2014","USD","US Dollar","6","Millions",,,26773.473,,
"EST","Estonia","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2015","2015","USD","US Dollar","6","Millions",,,23048.8642,,
"EST","Estonia","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2016","2016","USD","US Dollar","6","Millions",,,23996.4515,,
"EST","Estonia","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2017","2017","USD","US Dollar","6","Millions",,,26792.7578,,
"EST","Estonia","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2018","2018","USD","US Dollar","6","Millions",,,30732.1445,,
"CHN","China (People's Republic of)","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2010","2010","USD","US Dollar","6","Millions",,,6087192.3738,,
"CHN","China (People's Republic of)","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2011","2011","USD","US Dollar","6","Millions",,,7551545.6232,,
"CHN","China (People's Republic of)","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2012","2012","USD","US Dollar","6","Millions",,,8532186.3529,,
"CHN","China (People's Republic of)","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2013","2013","USD","US Dollar","6","Millions",,,9570470.1003,,
"CHN","China (People's Republic of)","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2014","2014","USD","US Dollar","6","Millions",,,10438471.2221,,
"CHN","China (People's Republic of)","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2015","2015","USD","US Dollar","6","Millions",,,11015562.3883,,
"CHN","China (People's Republic of)","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2016","2016","USD","US Dollar","6","Millions",,,11137982.8332,,
"CHN","China (People's Republic of)","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2017","2017","USD","US Dollar","6","Millions",,,12143572.1448,,
"CHN","China (People's Republic of)","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2018","2018","USD","US Dollar","6","Millions",,,13608151.8647,,
"RUS","Russia","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2010","2010","USD","US Dollar","6","Millions",,,1642494.3303,"E","Estimated value"
"RUS","Russia","B1_GA","Gross domestic product (output approach)","CXC","Current prices, current exchange rates","2011","2011","USD","US Dollar","6","Millions",,,2051658.8433,,
